NovWe4				0.005783	0.005783	0.005783	0.005783	0.005783	0.005783	0.005783	0.005783	0.005783	0.005783	0.005783	0.005783	0.005783	0.005783	0.005783	0.005783	0.005783	0.005783	0.005783	0.005783	0.005783	
NovWe5				0.002124	0.002124	0.002124	0.002124	0.002124	0.002124	0.002124	0.002124	0.002124	0.002124	0.002124	0.002124	0.002124	0.002124	0.002124	0.002124	0.002124	0.002124	0.002124	0.002124	0.002124	
DecWd1				0.015233	0.015233	0.015233	0.015233	0.015233	0.015233	0.015233	0.015233	0.015233	0.015233	0.015233	0.015233	0.015233	0.015233	0.015233	0.015233	0.015233	0.015233	0.015233	0.015233	0.015233	
DecWd2				0.015265	0.015265	0.015265	0.015265	0.015265	0.015265	0.015265	0.015265	0.015265	0.015265	0.015265	0.015265	0.015265	0.015265	0.015265	0.015265	0.015265	0.015265	0.015265	0.015265	0.015265	
DecWd3				0.018880	0.018880	0.018880	0.018880	0.018880	0.018880	0.018880	0.018880	0.018880	0.018880	0.018880	0.018880	0.018880	0.018880	0.018880	0.018880	0.018880	0.018880	0.018880	0.018880	0.018880	
DecWd4				0.015212	0.015212	0.015212	0.015212	0.015212	0.015212	0.015212	0.015212	0.015212	0.015212	0.015212	0.015212	0.015212	0.015212	0.015212	0.015212	0.015212	0.015212	0.015212	0.015212	0.015212	
DecWd5				0.005503	0.005503	0.005503	0.005503	0.005503	0.005503	0.005503	0.005503	0.005503	0.005503	0.005503	0.005503	0.005503	0.005503	0.005503	0.005503	0.005503	0.005503	0.005503	0.005503	0.005503	
DecWe1				0.006299	0.006299	0.006299	0.006299	0.006299	0.006299	0.006299	0.006299	0.006299	0.006299	0.006299	0.006299	0.006299	0.006299	0.006299	0.006299	0.006299	0.006299	0.006299	0.006299	0.006299	
DecWe2				0.005619	0.005619	0.005619	0.005619	0.005619	0.005619	0.005619	0.005619	0.005619	0.005619	0.005619	0.005619	0.005619	0.005619	0.005619	0.005619	0.005619	0.005619	0.005619	0.005619	0.005619	
DecWe3				0.007281	0.007281	0.007281	0.007281	0.007281	0.007281	0.007281	0.007281	0.007281	0.007281	0.007281	0.007281	0.007281	0.007281	0.007281	0.007281	0.007281	0.007281	0.007281	0.007281	0.007281	
DecWe4				0.006086	0.006086	0.006086	0.006086	0.006086	0.006086	0.006086	0.006086	0.006086	0.006086	0.006086	0.006086	0.006086	0.006086	0.006086	0.006086	0.006086	0.006086	0.006086	0.006086	0.006086	
DecWe5				0.002264	0.002264	0.002264	0.002264	0.002264	0.002264	0.002264	0.002264	0.002264	0.002264	0.002264	0.002264	0.002264	0.002264	0.002264	0.002264	0.002264	0.002264	0.002264	0.002264	0.002264	;

#																								
param	CapacityToActivityUnit	default	1	:	tElCo		tElNu		tElHy		tElPu		tElDi		:=														
NO												31.56		31.56		31.56		31.56		31.56	;														
																								
#																								
param	TechWithCapacityNeededToMeetPeakTS	default	0	:	tElCo	tElNu	tElHy	tElPu	tElDi	:=														
NO															1		1		1		1		1	;														
																	
#																								
param	InputActivityRatio	default	0	:=																				
	[NO,*,fDSL,1,*]	:	2014			2015			2016			2017			2018			2019			2020			2021			2022			2023			2024			2025			2026			2027			2028			2029			2030			2031			2032			2033			2034	:=
tElDi					3.4				3.4				3.4				3.4				3.4				3.4				3.4				3.4				3.4				3.4				3.4				3.4				3.4				3.4				3.4				3.4				3.4				3.4				3.4				3.4				3.4		
																																																
	[NO,*,fCOAL,1,*]	:	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034:=
tElCo					3.125	3.125	3.125	3.125	3.125	3.125	3.125	3.125	3.125	3.125	3.125	3.125	3.125	3.125	3.125	3.125	3.125	3.125	3.125	3.125	3.125	
																								
	[NO,*,fHYD,1,*]	:	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034:=
tElHy					3.125	3.125	3.125	3.125	3.125	3.125	3.125	3.125	3.125	3.125	3.125	3.125	3.125	3.125	3.125	3.125	3.125	3.125	3.125	3.125	3.125	
																								
	[NO,*,fURN,1,*]	:	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034:=
tElNu					1		1		1		1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
																								
	[NO,*,fELC,2,*]	:	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034:=
tElPu					1.3889	1.3889	1.3889	1.3889	1.3889	1.3889	1.3889	1.3889	1.3889	1.3889	1.3889	1.3889	1.3889	1.3889	1.3889	1.3889	1.3889	1.3889	1.3889	1.3889	1.3889	;
																								
# 																								
param	OutputActivityRatio	default	0	:=																				

																			
	[NO,*,fDSL,1,*]	:	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034:=
impDi					1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1	
																								
	[NO,*,fELC,1,*]	:	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034:=
tElCo					1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1	
tElNu					1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1
tElHy					1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1	
tElPu					1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1	
tElDi					1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1
																								
																								
	[NO,*,fCOAL,1,*]	:	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034:=
impCo					1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1	
																								
	[NO,*,fHYD,1,*]	:	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034:=
riv						1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1	
																								
	[NO,*,fOIL,1,*]	:	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034:=
impOil					1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1	
																								
	[NO,*,fURN,1,*]	:	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034:=
impUran					1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		;
																								
#																								
param	FixedCost	default	0	:=																				
	[NO,*,*]	:	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034:=
tElCo				40		40		40		40		40		40		40		40		40		40		40		40		40		40		40		40		40		40		40		40		40	
tElNu				500		500		500		500		500		500		500		500		500		500		500		500		500		500		500		500		500		500		500		500		500	
tElHy				75		75		75		75		75		75		75		75		75		75		75		75		75		75		75		75		75		75		75		75		75	
tElPu				30		30		30		30		30		30		30		30		30		30		30		30		30		30		30		30		30		30		30		30		30	
tElDi				30		30		30		30		30		30		30		30		30		30		30		30		30		30		30		30		30		30		30		30		30	;
																								
#																								
param	CapitalCost	default	0	:=																				
	[NO,*,*]	:	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034:=
tElCo				1400	1390	1380	1370	1360	1350	1340	1330	1320	1310	1300	1290	1280	1270	1260	1250	1240	1230	1220	1210	1200	
tElNu				5000	5000	5000	5000	5000	5000	5000	5000	5000	5000	5000	5000	5000	5000	5000	5000	5000	5000	5000	5000	5000	
#tElHy				3000	3000	3000	3000	3000	3000	3000	3000	3000	3000	3000	3000	3000	3000	3000	3000	3000	3000	3000	3000	3000	
tElPu				900		900		900		900		900		900		900		900		900		900		900		900		900		900		900		900		900		900		900		900		900	
tElDi				1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
impDi				0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		
impCo				0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		
impOil				0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		
impUran				0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		
riv					0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0 ;
																								
#																								
param	VariableCost	default	0.00001	:=																				
	[NO,*,1,*]	:	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034:=
tElCo				0.3		0.3		0.3		0.3		0.3		0.3		0.3		0.3		0.3		0.3		0.3		0.3		0.3		0.3		0.3		0.3		0.3		0.3		0.3		0.3		0.3	
tElNu				1.5		1.5		1.5		1.5		1.5		1.5		1.5		1.5		1.5		1.5		1.5		1.5		1.5		1.5		1.5		1.5		1.5		1.5		1.5		1.5		1.5	
tElDi				0.4		0.4		0.4		0.4		0.4		0.4		0.4		0.4		0.4		0.4		0.4		0.4		0.4		0.4		0.4		0.4		0.4		0.4		0.4		0.4		0.4	
impDi				10		10		10		10		10		10		10		10		10		10		10		10		10		10		10		10		10		10		10		10		10	
impCo				2		2		2		2		2		2		2		2		2		2		2		2		2		2		2		2		2		2		2		2		2	
impOil				8		8		8		8		8		8		8		8		8		8		8		8		8		8		8		8		8		8		8		8		8	
impUran				2		2		2		2		2		2		2		2		2		2		2		2		2		2		2		2		2		2		2		2		2;
																								
#																								
param	ResidualCapacity 	default	0	:=																				
	[NO,*,*]	:	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034:=
tElCo				0.5		0.5		0.5		0.4		0.4		0.4		0.4		0.4		0.4		0.3		0.32	0.3		0.3		0.3		0.3		0.2		0.2		0.2		0.2		0.2		0.15	
tElNu				0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0	
tElHy				0.1		0.1		0.1		0.1		0.1		0.1		0.1		0.1		0.1		0.1		0.1		0.1		0.1		0.1		0.1		0.1		0.1		0.1		0.1		0.1		0.1	
tElPu				0.5		0.5		0.5		0.5		0.5		0.5		0.5		0.5		0.5		0.5		0.5		0.5		0.5		0.5		0.5		0.5		0.5		0.5		0.5		0.5		0.5	
tElDi				0.3		0.3		0.29	0.29	0.28	0.28	0.27	0.27	0.26	0.26	0.25	0.26	0.26	0.27	0.27	0.28	0.28	0.29	0.29	0.3		0.2	;

																								
#																								
param	AvailabilityFactor	default	1	:=																				
	[NO,*,*]	:	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034:=
tElCo				0		0		0		0		0		0		0		1		1		1		1		1		1		1		1		1		1		1		1		1		1	;
																								
#																								
param	CapacityFactor	default	1	:=		;																		
#	[NO,tElCo,*,*]	:	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034:=
#ID						0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8	
#IN						0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		
#SD						0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		
#SN						0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		
#WD						0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		
#WN						0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		
																								
#	[NO,tElNu,*,*]	:	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034:=
#ID						0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		
#IN						0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		
#SD						0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8	
#SN						0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		
#WD						0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		
#WN						0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8	
																								
#	[NO,tElHy,*,*]	:	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034:=
#ID						0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	
#IN						0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	
#SD						0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	
#SN						0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	
#WD						0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	
#WN						0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	0.27	
																								
#	[NO,tElPu,*,*]	:	2014	2015	2016	2017	2018	2019	2020	2021	2022	#2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034:=
#ID						0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	
#IN						0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	
#SD						0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	
#SN						0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	
#WD						0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	
#WN						0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	
																								
#	[NO,tElDi,*,*]	:	2014	2015	2016	2017	2018	2019	2020	2021	2022	#2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034:=
#ID						0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		
#IN						0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		
#SD						0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8	
#SN						0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		
#WD						0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		
#WN						0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		0.8		;
																								
#																								
param	EmissionActivityRatio	default	0	:=																				
	[NO,*,CO2,1,*]	:	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034:=
impDi					0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	
impCo					0.089	0.089	0.089	0.089	0.089	0.089	0.089	0.089	0.089	0.089	0.089	0.089	0.089	0.089	0.089	0.089	0.089	0.089	0.089	0.089	0.089	
impOil					0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075 ;
																								
#																								
param	EmissionsPenalty			:=																				
	[NO,*,*]	:	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034:=
CO2					0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0		0	;
																								
#																								
param	ReserveMarginTagFuel	default	0	:=																				
	[NO,*,*]	:	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034:=
fELC					1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1	;
																								
#																								
param	ReserveMargin	:	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034:=
NO							1.18	1.18	1.18	1.18	1.18	1.18	1.18	1.18	1.18	1.18	1.18	1.18	1.18	1.18	1.18	1.18	1.18	1.18	1.18	1.18	1.18	;
																								
#																								
param	ReserveMarginTagTechnology	default	0	:=																				
	[NO,*,*]	:	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034:=
tElCo				1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1	
tElNu				1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1	
tElHy				1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1	
tElPu				1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1	
tElDi				1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1		1	;
																								
#																								
param	OperationalLife	default	1	:	tElCo	tElNu	tElHy	tElPu	tElDi	:=							
NO										40		40		100		100		40	;							
																								
#																								
param	TotalAnnualMaxCapacity	default	99999	:=																				
	[NO,*,*]	:		2014		2015		2016		2017		2018		2019		2020		2021		2022		2023		2024		2025		2026		2027		2028		2029		2030		2031		2032		2033		2034	:=
tElHy					32			32			32			33			33			33			33			33			33			33			33			33			33			33			33			33			33			33			33			33			33	
tElPu					3			3			3			3			3			3			3			3			3			3			3			3			3			3			3			3			3			3			3			3			3	;
																								
#																								
param	TotalAnnualMinCapacity	default	0	:=																				
	[NO,*,*]	:	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034:=
tElHy				0.13	0.14	0.14	0.15	0.15	0.15	0.16	0.16	0.16	0.16	0.17	0.2		0.2		0.2		0.2		0.2		0.2		0.2		0.2		0.2		0.21	;

#																								
param	TotalAnnualMaxCapacityInvestment	default	99999	:=	;																			
#																								
param	TotalAnnualMinCapacityInvestment	default	0	:=	;																			
#																								
param	TotalTechnologyAnnualActivityUpperLimit	default	99999	:=	;																			
#																								
param	TotalTechnologyAnnualActivityLowerLimit	default	0	:=	;																			
#																								
param	TotalTechnologyModelPeriodActivityUpperLimit	default	99999	:=	;																			
#																								
param	TotalTechnologyModelPeriodActivityLowerLimit	default	0	:=	;																			
#																								
param	RETagTechnology	default	0	:=	;																			
#																								
param	RETagFuel	default	0	:=	;																			
#																								
param	REMinProductionTarget	default	0	:=	;
																			
param Conversionls default 0 :=
[*,*]:		1	2	3	4	5	6	7	8	9	10	11	12	:=
JanWd1		1	0	0	0	0	0	0	0	0	0	0	0	
JanWd2		1	0	0	0	0	0	0	0	0	0	0	0	
JanWd3		1	0	0	0	0	0	0	0	0	0	0	0	
JanWd4		1	0	0	0	0	0	0	0	0	0	0	0	
JanWd5		1	0	0	0	0	0	0	0	0	0	0	0	
JanWe1		1	0	0	0	0	0	0	0	0	0	0	0	
JanWe2		1	0	0	0	0	0	0	0	0	0	0	0	
JanWe3		1	0	0	0	0	0	0	0	0	0	0	0	
JanWe4		1	0	0	0	0	0	0	0	0	0	0	0	
JanWe5		1	0	0	0	0	0	0	0	0	0	0	0	
FebWd1		0	1	0	0	0	0	0	0	0	0	0	0	
FebWd2		0	1	0	0	0	0	0	0	0	0	0	0	
FebWd3		0	1	0	0	0	0	0	0	0	0	0	0	
FebWd4		0	1	0	0	0	0	0	0	0	0	0	0	
FebWd5		0	1	0	0	0	0	0	0	0	0	0	0	
FebWe1		0	1	0	0	0	0	0	0	0	0	0	0	
FebWe2		0	1	0	0	0	0	0	0	0	0	0	0	
FebWe3		0	1	0	0	0	0	0	0	0	0	0	0	
FebWe4		0	1	0	0	0	0	0	0	0	0	0	0	
FebWe5		0	1	0	0	0	0	0	0	0	0	0	0	
MarWd1		0	0	1	0	0	0	0	0	0	0	0	0	
MarWd2		0	0	1	0	0	0	0	0	0	0	0	0	
MarWd3		0	0	1	0	0	0	0	0	0	0	0	0	
MarWd4		0	0	1	0	0	0	0	0	0	0	0	0	
MarWd5		0	0	1	0	0	0	0	0	0	0	0	0	
MarWe1		0	0	1	0	0	0	0	0	0	0	0	0	
MarWe2		0	0	1	0	0	0	0	0	0	0	0	0	
MarWe3		0	0	1	0	0	0	0	0	0	0	0	0	
MarWe4		0	0	1	0	0	0	0	0	0	0	0	0	
MarWe5		0	0	1	0	0	0	0	0	0	0	0	0	
AprWd1		0	0	0	1	0	0	0	0	0	0	0	0	
AprWd2		0	0	0	1	0	0	0	0	0	0	0	0	
AprWd3		0	0	0	1	0	0	0	0	0	0	0	0	
AprWd4		0	0	0	1	0	0	0	0	0	0	0	0	
AprWd5		0	0	0	1	0	0	0	0	0	0	0	0	
AprWe1		0	0	0	1	0	0	0	0	0	0	0	0	
AprWe2		0	0	0	1	0	0	0	0	0	0	0	0	
AprWe3		0	0	0	1	0	0	0	0	0	0	0	0	
AprWe4		0	0	0	1	0	0	0	0	0	0	0	0	
AprWe5		0	0	0	1	0	0	0	0	0	0	0	0	
MayWd1		0	0	0	0	1	0	0	0	0	0	0	0	
MayWd2		0	0	0	0	1	0	0	0	0	0	0	0	
MayWd3		0	0	0	0	1	0	0	0	0	0	0	0	
MayWd4		0	0	0	0	1	0	0	0	0	0	0	0	
MayWd5		0	0	0	0	1	0	0	0	0	0	0	0	
MayWe1		0	0	0	0	1	0	0	0	0	0	0	0	
MayWe2		0	0	0	0	1	0	0	0	0	0	0	0	
MayWe3		0	0	0	0	1	0	0	0	0	0	0	0	
MayWe4		0	0	0	0	1	0	0	0	0	0	0	0	
MayWe5		0	0	0	0	1	0	0	0	0	0	0	0	
JunWd1		0	0	0	0	0	1	0	0	0	0	0	0	
JunWd2		0	0	0	0	0	1	0	0	0	0	0	0	
JunWd3		0	0	0	0	0	1	0	0	0	0	0	0	
JunWd4		0	0	0	0	0	1	0	0	0	0	0	0	
JunWd5		0	0	0	0	0	1	0	0	0	0	0	0	
JunWe1		0	0	0	0	0	1	0	0	0	0	0	0	
JunWe2		0	0	0	0	0	1	0	0	0	0	0	0	
JunWe3		0	0	0	0	0	1	0	0	0	0	0	0	
JunWe4		0	0	0	0	0	1	0	0	0	0	0	0	
JunWe5		0	0	0	0	0	1	0	0	0	0	0	0	
JulWd1		0	0	0	0	0	0	1	0	0	0	0	0	
JulWd2		0	0	0	0	0	0	1	0	0	0	0	0	
JulWd3		0	0	0	0	0	0	1	0	0	0	0	0	
JulWd4		0	0	0	0	0	0	1	0	0	0	0	0	
JulWd5		0	0	0	0	0	0	1	0	0	0	0	0	
JulWe1		0	0	0	0	0	0	1	0	0	0	0	0	
JulWe2		0	0	0	0	0	0	1	0	0	0	0	0	
JulWe3		0	0	0	0	0	0	1	0	0	0	0	0	
JulWe4		0	0	0	0	0	0	1	0	0	0	0	0	
JulWe5		0	0	0	0	0	0	1	0	0	0	0	0	
AugWd1		0	0	0	0	0	0	0	1	0	0	0	0	
AugWd2		0	0	0	0	0	0	0	1	0	0	0	0	
AugWd3		0	0	0	0	0	0	0	1	0	0	0	0	
AugWd4		0	0	0	0	0	0	0	1	0	0	0	0	
AugWd5		0	0	0	0	0	0	0	1	0	0	0	0	
AugWe1		0	0	0	0	0	0	0	1	0	0	0	0	
AugWe2		0	0	0	0	0	0	0	1	0	0	0	0	
AugWe3		0	0	0	0	0	0	0	1	0	0	0	0	
AugWe4		0	0	0	0	0	0	0	1	0	0	0	0	
AugWe5		0	0	0	0	0	0	0	1	0	0	0	0	
SepWd1		0	0	0	0	0	0	0	0	1	0	0	0	
SepWd2		0	0	0	0	0	0	0	0	1	0	0	0	
SepWd3		0	0	0	0	0	0	0	0	1	0	0	0	
SepWd4		0	0	0	0	0	0	0	0	1	0	0	0	
SepWd5		0	0	0	0	0	0	0	0	1	0	0	0	
SepWe1		0	0	0	0	0	0	0	0	1	0	0	0	
SepWe2		0	0	0	0	0	0	0	0	1	0	0	0	
SepWe3		0	0	0	0	0	0	0	0	1	0	0	0	
SepWe4		0	0	0	0	0	0	0	0	1	0	0	0	
SepWe5		0	0	0	0	0	0	0	0	1	0	0	0	
OctWd1		0	0	0	0	0	0	0	0	0	1	0	0	
OctWd2		0	0	0	0	0	0	0	0	0	1	0	0	
OctWd3		0	0	0	0	0	0	0	0	0	1	0	0	
OctWd4		0	0	0	0	0	0	0	0	0	1	0	0	
OctWd5		0	0	0	0	0	0	0	0	0	1	0	0	
OctWe1		0	0	0	0	0	0	0	0	0	1	0	0	
OctWe2		0	0	0	0	0	0	0	0	0	1	0	0	
OctWe3		0	0	0	0	0	0	0	0	0	1	0	0	
OctWe4		0	0	0	0	0	0	0	0	0	1	0	0	
OctWe5		0	0	0	0	0	0	0	0	0	1	0	0	
NovWd1		0	0	0	0	0	0	0	0	0	0	1	0	
NovWd2		0	0	0	0	0	0	0	0	0	0	1	0	
